filename,width,height,class,xmin,ymin,xmax,ymax
40 - Copy.jpg,200,178,i,47,34,108,87
40.jpg,200,178,t,44,48,156,135
42 - Copy.jpg,198,178,b,32,41,95,123
42.jpg,198,178,r,90,84,186,135
43 - Copy.jpg,194,178,b,24,29,77,110
43.jpg,194,178,r,73,76,153,132
44 - Copy.jpg,266,180,b,31,42,107,126
44.jpg,266,180,r,99,86,190,140
45.jpg,188,177,n,17,30,171,114
47.jpg,212,178,n,10,52,178,125
48.jpg,258,178,n,30,27,194,120
49 - Copy (2).jpg,182,182,t,103,44,169,94
49 - Copy.jpg,182,182,a,76,48,130,140
49.jpg,182,182,n,29,44,136,107
5.jpg,169,169,b,40,19,116,97
50 - Copy (2).jpg,205,178,t,101,18,186,71
50 - Copy.jpg,205,178,n,19,21,129,71
50.jpg,205,178,a,57,24,126,110
52 - Copy (2).jpg,181,177,t,94,46,170,91
52 - Copy.jpg,181,177,n,16,50,126,94
52.jpg,181,177,a,54,48,126,132
53 - Copy (2).jpg,219,200,o,29,45,108,121
53 - Copy.jpg,219,200,i,99,80,143,108
53.jpg,219,200,t,115,53,214,136
54 - Copy (2).jpg,202,178,o,24,37,88,102
54 - Copy.jpg,202,178,i,99,46,132,86
54.jpg,202,178,t,88,48,193,128
55 - Copy (2).jpg,178,178,o,13,21,73,81
55 - Copy.jpg,178,178,i,76,34,110,67
55.jpg,178,178,t,77,36,156,112
57.jpg,178,178,i,70,59,138,125
58.jpg,191,178,i,94,101,151,159
59.jpg,178,178,i,44,52,93,100
5b.jpg,169,169,i,107,92,146,129
60.jpg,255,178,i,82,57,155,134
62 - Copy.jpg,239,281,a,66,37,181,137
62.jpg,239,281,s,39,155,183,243
63 - Copy.jpg,254,335,a,92,45,186,165
63.jpg,254,335,s,64,160,225,240
64 - Copy.jpg,249,269,a,64,32,155,131
64.jpg,249,269,s,30,144,186,233
65 - Copy.jpg,202,214,i,90,15,167,72
65.jpg,202,214,o,46,89,166,208
67 - Copy.jpg,208,202,i,90,37,158,83
67.jpg,208,202,o,50,88,179,186
68 - Copy.jpg,230,210,i,70,49,150,96
68.jpg,230,210,o,53,113,137,195
69 - Copy.jpg,229,221,t,61,51,163,193
69.jpg,229,221,o,80,57,219,151
7.jpg,160,161,b,24,17,92,82
70 - Copy.jpg,231,227,t,20,52,125,180
70.jpg,231,227,o,59,54,176,137
72 - Copy.jpg,225,210,t,24,29,142,169
72.jpg,225,210,o,60,29,204,116
73 - Copy.jpg,261,178,a,64,37,129,147
73.jpg,261,178,t,97,34,179,100
74 - Copy.jpg,184,204,a,41,57,111,141
74.jpg,184,204,t,87,41,172,109
75 - Copy.jpg,225,180,a,53,65,119,140
75.jpg,225,180,t,89,42,165,130
77 - Copy (2).jpg,214,244,t,45,24,126,119
77 - Copy.jpg,214,244,i,69,105,113,154
77.jpg,214,244,s,44,137,204,215
78 - Copy (2).jpg,194,236,t,27,17,115,134
78 - Copy.jpg,194,236,i,65,106,109,153
78.jpg,194,236,s,59,150,174,194
79 - Copy (2).jpg,189,235,b,28,16,124,131
79 - Copy.jpg,189,235,i,70,118,113,152
79.jpg,189,235,s,43,141,182,190
7b.jpg,160,161,i,77,75,124,117
8.jpg,173,136,b,25,19,113,84
80 - Copy (2).jpg,213,211,t,14,17,126,128
80 - Copy.jpg,213,211,i,55,116,100,166
80.jpg,213,211,s,45,152,200,188
82 - Copy.jpg,212,178,b,34,35,100,143
82.jpg,212,178,t,81,42,144,136
83 - Copy.jpg,178,178,b,28,17,102,125
83.jpg,178,178,t,90,50,175,119
84 - Copy.jpg,178,178,b,33,45,100,142
84.jpg,178,178,t,92,47,173,146
85 - Copy.jpg,265,211,i,87,44,167,124
85.jpg,265,211,s,62,131,197,208
87 - Copy.jpg,185,222,i,72,35,146,129
87.jpg,185,222,s,30,122,176,193
88 - Copy.jpg,219,183,i,62,24,120,79
88.jpg,219,183,s,12,108,172,177
89 - Copy (2).jpg,209,225,b,16,5,102,86
89 - Copy.jpg,209,225,a,102,49,169,149
89.jpg,209,225,i,99,158,166,202
8b.jpg,173,136,i,102,74,136,99
9.jpg,275,210,t,42,48,169,185
90 - Copy (2).jpg,220,197,b,34,13,104,84
90 - Copy.jpg,220,197,a,100,64,158,143
90.jpg,220,197,i,100,152,137,192
92 - Copy (2).jpg,261,193,b,21,2,105,90
92 - Copy.jpg,261,193,a,105,48,160,151
92.jpg,261,193,i,84,155,144,193
93 - Copy - Copy.jpg,237,196,b,35,20,100,110
93 - Copy.jpg,237,196,r,83,69,161,114
93.jpg,237,196,b,145,84,235,171
94 - Copy (2).jpg,225,181,b,4,17,78,97
94 - Copy.jpg,225,181,r,63,55,148,101
94.jpg,225,181,b,135,73,210,164
95 - Copy (2).jpg,205,178,b,6,14,81,104
95 - Copy.jpg,205,178,r,49,60,133,111
95.jpg,205,178,b,117,79,189,155
97 - Copy.jpg,262,262,t,47,21,131,143
97.jpg,262,262,e,125,20,234,231
98 - Copy.jpg,178,204,t,12,29,71,106
98.jpg,178,204,e,59,28,139,176
99 - Copy.jpg,164,185,t,10,9,54,75
99.jpg,164,185,e,45,10,116,152
9b.jpg,275,210,o,89,50,227,138
